# DEPENDENCY TEXT MAP

Generated: 2026-06-27T02:12:21.058Z

## Chi chiama chi

app/api/test-home-context/route.ts -> lib/ghostme/auth/serverAuth.ts
app/api/test-home-context/route.ts -> lib/ghostme/homeAssistant/homeContextBuilder.ts
app/api/test-home-context/route.ts -> node_modules/next/server.js
app/api/test-home-reasoning/route.ts -> lib/ghostme/auth/serverAuth.ts
app/api/test-home-reasoning/route.ts -> lib/ghostme/homeAssistant/homeReasoningBuilder.ts
app/api/test-home-reasoning/route.ts -> node_modules/next/server.js
app/api/worker/house/route.ts -> lib/ghostme/home/houseWorkerFlow.ts
app/api/worker/house/route.ts -> node_modules/next/server.js
app/api/worker/proactive/route.ts -> lib/ghostme/auth/serverAuth.ts
app/api/worker/proactive/route.ts -> lib/ghostme/proactive/proactiveUserFlow.ts
app/api/worker/proactive/route.ts -> lib/supabaseAdmin.ts
app/api/worker/proactive/route.ts -> node_modules/next/server.js
app/api/worker/reminder/route.ts -> lib/ghostme/agenda/reminderEngine.ts
app/api/worker/reminder/route.ts -> lib/ghostme/auth/serverAuth.ts
app/api/worker/reminder/route.ts -> node_modules/next/server.js
app/chat/page.tsx -> components/ghost/GhostBackground.tsx
app/chat/page.tsx -> components/ghost/GhostChat.tsx
app/chat/page.tsx -> components/ghost/GhostDrawers.tsx
app/chat/page.tsx -> components/ghost/GhostHeader.tsx
app/chat/page.tsx -> components/ghost/GhostLayout.tsx
app/chat/page.tsx -> components/ghost/GhostVoiceMode.tsx
app/chat/page.tsx -> components/ghost/types.ts
app/chat/page.tsx -> hooks/useGhostBrain.ts
app/chat/page.tsx -> hooks/useGhostChat.ts
app/chat/page.tsx -> hooks/useGhostVoice.ts
app/chat/page.tsx -> lib/ghostme/auth/clientAuthHeaders.ts
app/chat/page.tsx -> lib/personality.ts
app/chat/page.tsx -> lib/supabase.ts
app/chat/page.tsx -> node_modules/next/navigation.js
app/chat/page.tsx -> node_modules/react/index.js
app/chat/page.tsx -> node_modules/react/jsx-runtime.js
app/globals.css -> -
app/layout.tsx -> app/globals.css
app/layout.tsx -> node_modules/next/font/google/index.js
app/layout.tsx -> node_modules/react/jsx-runtime.js
app/login/page.tsx -> lib/supabase.ts
app/login/page.tsx -> node_modules/next/navigation.js
app/login/page.tsx -> node_modules/react/index.js
app/login/page.tsx -> node_modules/react/jsx-runtime.js
app/memory/page.tsx -> lib/supabase.ts
app/memory/page.tsx -> node_modules/react/index.js
app/memory/page.tsx -> node_modules/react/jsx-runtime.js
app/page.tsx -> node_modules/next/navigation.js
app/setup/page.tsx -> lib/ghostme/profile/profileBehaviorSeed.ts
app/setup/page.tsx -> lib/personality.ts
app/setup/page.tsx -> lib/supabase.ts
app/setup/page.tsx -> node_modules/react/index.js
app/setup/page.tsx -> node_modules/react/jsx-runtime.js
app/setup/profile/page.tsx -> lib/supabase.ts
app/setup/profile/page.tsx -> node_modules/next/navigation.js
app/setup/profile/page.tsx -> node_modules/react/index.js
app/setup/profile/page.tsx -> node_modules/react/jsx-runtime.js
child_process -> -
components/ghost/GhostBackground.tsx -> node_modules/react/jsx-runtime.js
components/ghost/GhostCanvasCore.tsx -> node_modules/react/index.js
components/ghost/GhostCanvasCore.tsx -> node_modules/react/jsx-runtime.js
components/ghost/GhostChat.tsx -> lib/ghostme/auth/clientAuthHeaders.ts
components/ghost/GhostChat.tsx -> node_modules/react/index.js
components/ghost/GhostChat.tsx -> node_modules/react/jsx-runtime.js
components/ghost/GhostCore.tsx -> node_modules/next/image.js
components/ghost/GhostCore.tsx -> node_modules/react/jsx-runtime.js
components/ghost/GhostDrawers.tsx -> lib/ghostme/auth/clientAuthHeaders.ts
components/ghost/GhostDrawers.tsx -> node_modules/react/index.js
components/ghost/GhostDrawers.tsx -> node_modules/react/jsx-runtime.js
components/ghost/GhostGlobalStyles.tsx -> node_modules/react/jsx-runtime.js
components/ghost/GhostHeader.tsx -> node_modules/react/jsx-runtime.js
components/ghost/GhostLayout.tsx -> components/ghost/GhostGlobalStyles.tsx
components/ghost/GhostLayout.tsx -> node_modules/react/jsx-runtime.js
components/ghost/GhostVoiceMode.tsx -> components/ghost/GhostCanvasCore.tsx
components/ghost/GhostVoiceMode.tsx -> node_modules/react/jsx-runtime.js
components/ghost/types.ts -> -
fs -> -
fs/promises -> -
hooks/useGhostBrain.ts -> lib/ghostme/auth/clientAuthHeaders.ts
hooks/useGhostBrain.ts -> lib/ghostme/ui/brainUiAdapter.ts
hooks/useGhostBrain.ts -> lib/personality.ts
hooks/useGhostBrain.ts -> node_modules/react/index.js
hooks/useGhostChat.ts -> node_modules/react/index.js
hooks/useGhostVoice.ts -> node_modules/react/index.js
lib/ghostme/actionLayer.ts -> lib/ghostme/goals/goalsActionsLifecycle.ts
lib/ghostme/actionLayer.ts -> lib/supabaseAdmin.ts
lib/ghostme/actionLayer.ts -> node_modules/openai/index.d.ts
lib/ghostme/agenda/agendaEngine.ts -> -
lib/ghostme/agenda/appointmentReminderNotification.ts -> -
lib/ghostme/agenda/reminderEngine.ts -> lib/ghostme/proactive/proactiveMessageService.ts
lib/ghostme/agenda/reminderEngine.ts -> lib/supabaseAdmin.ts
lib/ghostme/auth/clientAuthHeaders.ts -> lib/supabase.ts
lib/ghostme/auth/serverAuth.ts -> lib/supabaseAdmin.ts
lib/ghostme/behavior/behaviorRulesEngine.ts -> lib/supabaseAdmin.ts
lib/ghostme/behavior/behaviorRulesEngine.ts -> node_modules/openai/index.d.ts
lib/ghostme/butler/butlerEngine.ts -> node_modules/openai/index.d.ts
lib/ghostme/calendar/calendarIntent.ts -> node_modules/openai/index.d.ts
lib/ghostme/calendar/calendarService.ts -> lib/ghostme/agenda/agendaEngine.ts
lib/ghostme/calendar/calendarService.ts -> lib/ghostme/agenda/reminderEngine.ts
lib/ghostme/calendar/calendarService.ts -> lib/ghostme/proactive/proactiveMessageService.ts
lib/ghostme/calendar/calendarService.ts -> lib/supabaseAdmin.ts
lib/ghostme/chat/chatCalendarFlow.ts -> lib/ghostme/calendar/calendarIntent.ts
lib/ghostme/chat/chatCalendarFlow.ts -> lib/ghostme/calendar/calendarService.ts
lib/ghostme/chat/chatContextBuilder.ts -> lib/ghostme/behavior/behaviorRulesEngine.ts
lib/ghostme/chat/chatContextBuilder.ts -> lib/ghostme/chat/chatPromptBuilder.ts
lib/ghostme/chat/chatContextBuilder.ts -> lib/ghostme/chat/chatRecallPolicy.ts
lib/ghostme/chat/chatContextBuilder.ts -> lib/ghostme/context/reasoningService.ts
lib/ghostme/chat/chatContextBuilder.ts -> lib/ghostme/context/temporalPriority.ts
lib/ghostme/chat/chatContextBuilder.ts -> lib/ghostme/location/locationStateFreshness.ts
lib/ghostme/chat/chatContextBuilder.ts -> lib/ghostme/retrieval.ts
lib/ghostme/chat/chatExternalServices.ts -> lib/ghostme/services/serviceRouter.ts
lib/ghostme/chat/chatExternalServices.ts -> lib/ghostme/services/weatherService.ts
lib/ghostme/chat/chatExternalServices.ts -> lib/ghostme/services/webSearchService.ts
lib/ghostme/chat/chatMessageAnalyzer.ts -> lib/ghostme/core/messageClassifier.ts
lib/ghostme/chat/chatMessageAnalyzer.ts -> lib/ghostme/entityExtractor.ts
lib/ghostme/chat/chatMessageAnalyzer.ts -> lib/ghostme/relationshipResolver.ts
lib/ghostme/chat/chatMessageAnalyzer.ts -> lib/ghostme/topicDetector.ts
lib/ghostme/chat/chatPostProcessing.ts -> lib/ghostme/actionLayer.ts
lib/ghostme/chat/chatPostProcessing.ts -> lib/ghostme/behavior/behaviorRulesEngine.ts
lib/ghostme/chat/chatPostProcessing.ts -> lib/ghostme/contradictions.ts
lib/ghostme/chat/chatPostProcessing.ts -> lib/ghostme/dynamicSelfProfile.ts
lib/ghostme/chat/chatPostProcessing.ts -> lib/ghostme/goals/goalsActionsLifecycle.ts
lib/ghostme/chat/chatPostProcessing.ts -> lib/ghostme/goalsDesires.ts
lib/ghostme/chat/chatPostProcessing.ts -> lib/ghostme/mentalState.ts
lib/ghostme/chat/chatPostProcessing.ts -> lib/ghostme/people/peopleGraphLinkService.ts
lib/ghostme/chat/chatPostProcessing.ts -> lib/ghostme/people/peopleGraphService.ts
lib/ghostme/chat/chatPostProcessing.ts -> lib/ghostme/timeline.ts
lib/ghostme/chat/chatPostProcessing.ts -> lib/ghostme/topicDetector.ts
lib/ghostme/chat/chatPostProcessing.ts -> lib/ghostme/topicLinks.ts
lib/ghostme/chat/chatPostProcessing.ts -> lib/supabase.ts
lib/ghostme/chat/chatPostProcessing.ts -> node_modules/openai/index.d.ts
lib/ghostme/chat/chatPromptBuilder.ts -> -
lib/ghostme/chat/chatRecallPolicy.ts -> -
lib/ghostme/chat/chatResponseSanitizer.ts -> -
lib/ghostme/chat/chatTypes.ts -> -
lib/ghostme/chat/ghostChatOrchestrator.ts -> lib/ghostme/chat/chatCalendarFlow.ts
lib/ghostme/chat/ghostChatOrchestrator.ts -> lib/ghostme/chat/chatContextBuilder.ts
lib/ghostme/chat/ghostChatOrchestrator.ts -> lib/ghostme/chat/chatExternalServices.ts
lib/ghostme/chat/ghostChatOrchestrator.ts -> lib/ghostme/chat/chatMessageAnalyzer.ts
lib/ghostme/chat/ghostChatOrchestrator.ts -> lib/ghostme/chat/chatPromptBuilder.ts
lib/ghostme/chat/ghostChatOrchestrator.ts -> lib/ghostme/chat/chatResponseSanitizer.ts
lib/ghostme/chat/ghostChatOrchestrator.ts -> lib/ghostme/context/temporalPriority.ts
lib/ghostme/chat/ghostChatOrchestrator.ts -> lib/ghostme/memoryDecay.ts
lib/ghostme/chat/ghostChatOrchestrator.ts -> lib/ghostme/relationshipResolver.ts
lib/ghostme/chat/ghostChatOrchestrator.ts -> node_modules/openai/index.d.ts
lib/ghostme/context/contextBuilder.ts -> lib/ghostme/behavior/behaviorRulesEngine.ts
lib/ghostme/context/contextBuilder.ts -> lib/ghostme/context/contextSignals.ts
lib/ghostme/context/contextBuilder.ts -> lib/ghostme/context/temporalPriority.ts
lib/ghostme/context/contextBuilder.ts -> lib/ghostme/homeAssistant/homeReasoningBuilder.ts
lib/ghostme/context/contextBuilder.ts -> lib/ghostme/situation/situationEngine.ts
lib/ghostme/context/contextBuilder.ts -> lib/supabaseAdmin.ts
lib/ghostme/context/contextSignals.ts -> -
lib/ghostme/context/decisionSnapshot.ts -> -
lib/ghostme/context/reasoningService.ts -> lib/ghostme/context/contextSignals.ts
lib/ghostme/context/reasoningService.ts -> lib/ghostme/context/decisionSnapshot.ts
lib/ghostme/context/reasoningService.ts -> lib/ghostme/context/temporalPriority.ts
lib/ghostme/context/reasoningService.ts -> lib/ghostme/context/userContextGraph.ts
lib/ghostme/context/reasoningService.ts -> lib/ghostme/curiosity/curiositySnapshot.ts
lib/ghostme/context/reasoningService.ts -> lib/ghostme/goals/goalsSnapshot.ts
lib/ghostme/context/reasoningService.ts -> lib/ghostme/home/homeComfortRiskSnapshot.ts
lib/ghostme/context/reasoningService.ts -> lib/ghostme/home/homeLocationConsistency.ts
lib/ghostme/context/reasoningService.ts -> lib/ghostme/home/houseRouteSnapshot.ts
lib/ghostme/context/reasoningService.ts -> lib/ghostme/home/houseStateSnapshot.ts
lib/ghostme/context/reasoningService.ts -> lib/ghostme/homeAssistant/homeAssistantAccess.ts
lib/ghostme/context/reasoningService.ts -> lib/ghostme/homeAssistant/homeReasoningBuilder.ts
lib/ghostme/context/reasoningService.ts -> lib/ghostme/memory/memorySnapshot.ts
lib/ghostme/context/reasoningService.ts -> lib/ghostme/people/peopleSnapshot.ts
lib/ghostme/context/reasoningService.ts -> lib/ghostme/people/relationshipMemorySnapshot.ts
lib/ghostme/context/reasoningService.ts -> lib/ghostme/people/socialSuggestionSnapshot.ts
lib/ghostme/context/reasoningService.ts -> lib/ghostme/proactive/trueProactiveSnapshot.ts
lib/ghostme/context/reasoningService.ts -> lib/ghostme/projects/goalProjectConsistencySnapshot.ts
lib/ghostme/context/reasoningService.ts -> lib/ghostme/projects/projectAdvisorSnapshot.ts
lib/ghostme/context/reasoningService.ts -> lib/ghostme/projects/projectMemorySnapshot.ts
lib/ghostme/context/reasoningService.ts -> lib/ghostme/situation/situationEngine.ts
lib/ghostme/context/temporalPriority.ts -> -
lib/ghostme/context/userContextGraph.ts -> lib/ghostme/context/temporalPriority.ts
lib/ghostme/context/userContextGraph.ts -> lib/ghostme/location/locationStateFreshness.ts
lib/ghostme/context/userContextGraph.ts -> lib/supabaseAdmin.ts
lib/ghostme/contradictions.ts -> lib/supabaseAdmin.ts
lib/ghostme/contradictions.ts -> node_modules/openai/index.d.ts
lib/ghostme/conversationSummary.ts -> lib/supabaseAdmin.ts
lib/ghostme/conversationSummary.ts -> node_modules/openai/index.d.ts
lib/ghostme/core/messageClassifier.ts -> -
lib/ghostme/curiosity/curiosityEngine.ts -> lib/ghostme/situation/situationEngine.ts
lib/ghostme/curiosity/curiosityEngine.ts -> lib/supabaseAdmin.ts
lib/ghostme/curiosity/curiosityEngine.ts -> node_modules/openai/index.d.ts
lib/ghostme/curiosity/curiositySnapshot.ts -> -
lib/ghostme/dynamicSelfProfile.ts -> lib/supabaseAdmin.ts
lib/ghostme/dynamicSelfProfile.ts -> node_modules/openai/index.d.ts
lib/ghostme/entityExtractor.ts -> node_modules/openai/index.d.ts
lib/ghostme/goals/goalsActionsLifecycle.ts -> lib/supabaseAdmin.ts
lib/ghostme/goals/goalsSnapshot.ts -> lib/ghostme/context/temporalPriority.ts
lib/ghostme/goals/goalsSnapshot.ts -> lib/supabaseAdmin.ts
lib/ghostme/goalsDesires.ts -> lib/supabaseAdmin.ts
lib/ghostme/goalsDesires.ts -> node_modules/openai/index.d.ts
lib/ghostme/home/homeComfortRiskSnapshot.ts -> lib/supabaseAdmin.ts
lib/ghostme/home/homeLocationConsistency.ts -> -
lib/ghostme/home/houseRouteSnapshot.ts -> lib/supabaseAdmin.ts
lib/ghostme/home/houseStateSnapshot.ts -> lib/ghostme/homeAssistant/haClient.ts
lib/ghostme/home/houseStateSnapshot.ts -> lib/ghostme/homeAssistant/homeAssistantAccess.ts
lib/ghostme/home/houseStateSnapshot.ts -> lib/ghostme/homeAssistant/homeEntityMapper.ts
lib/ghostme/home/houseStateSnapshot.ts -> lib/supabaseAdmin.ts
lib/ghostme/home/houseSuggestionResponseFlow.ts -> lib/supabaseAdmin.ts
lib/ghostme/home/houseWorkerFlow.ts -> lib/ghostme/auth/serverAuth.ts
lib/ghostme/home/houseWorkerFlow.ts -> lib/ghostme/homeAssistant/haClient.ts
lib/ghostme/home/houseWorkerFlow.ts -> lib/ghostme/homeAssistant/homeAssistantAccess.ts
lib/ghostme/home/houseWorkerFlow.ts -> lib/ghostme/homeAssistant/homeEntityMapper.ts
lib/ghostme/home/houseWorkerFlow.ts -> lib/ghostme/homeAssistant/houseAutomationControlPlanner.ts
lib/ghostme/home/houseWorkerFlow.ts -> lib/ghostme/homeAssistant/houseAutomationSuggestionEngine.ts
lib/ghostme/home/houseWorkerFlow.ts -> lib/ghostme/homeAssistant/houseEntityRegistry.ts
lib/ghostme/home/houseWorkerFlow.ts -> lib/ghostme/homeAssistant/housePatternEngine.ts
lib/ghostme/home/houseWorkerFlow.ts -> lib/ghostme/homeAssistant/houseRouteLearningEngine.ts
lib/ghostme/home/houseWorkerFlow.ts -> lib/ghostme/homeAssistant/houseSuggestionEngine.ts
lib/ghostme/home/houseWorkerFlow.ts -> lib/ghostme/location/haLocationBridgeFlow.ts
lib/ghostme/home/houseWorkerFlow.ts -> lib/supabaseAdmin.ts
lib/ghostme/homeAssistant/cognitiveHouseBuilder.ts -> lib/ghostme/homeAssistant/haClient.ts
lib/ghostme/homeAssistant/haClient.ts -> -
lib/ghostme/homeAssistant/homeAssistantAccess.ts -> -
lib/ghostme/homeAssistant/homeContextBuilder.ts -> lib/ghostme/homeAssistant/haClient.ts
lib/ghostme/homeAssistant/homeEntityMapper.ts -> -
lib/ghostme/homeAssistant/homeEventLogger.ts -> lib/ghostme/homeAssistant/haClient.ts
lib/ghostme/homeAssistant/homeEventLogger.ts -> lib/ghostme/homeAssistant/homeEntityMapper.ts
lib/ghostme/homeAssistant/homeEventLogger.ts -> lib/ghostme/homeAssistant/homeEventSignificance.ts
lib/ghostme/homeAssistant/homeEventLogger.ts -> lib/supabaseAdmin.ts
lib/ghostme/homeAssistant/homeEventSignificance.ts -> -
lib/ghostme/homeAssistant/homeReasoningBuilder.ts -> lib/ghostme/home/houseStateSnapshot.ts
lib/ghostme/homeAssistant/homeReasoningBuilder.ts -> lib/ghostme/homeAssistant/homeAssistantAccess.ts
lib/ghostme/homeAssistant/houseAutomationContext.ts -> lib/supabaseAdmin.ts
lib/ghostme/homeAssistant/houseAutomationControlPlanner.ts -> lib/ghostme/home/houseStateSnapshot.ts
lib/ghostme/homeAssistant/houseAutomationControlPlanner.ts -> lib/ghostme/proactive/proactiveMessageService.ts
lib/ghostme/homeAssistant/houseAutomationControlPlanner.ts -> lib/supabaseAdmin.ts
lib/ghostme/homeAssistant/houseAutomationSuggestionEngine.ts -> lib/ghostme/proactive/proactiveMessageService.ts
lib/ghostme/homeAssistant/houseAutomationSuggestionEngine.ts -> lib/supabaseAdmin.ts
lib/ghostme/homeAssistant/houseEntityRegistry.ts -> lib/ghostme/homeAssistant/haClient.ts
lib/ghostme/homeAssistant/houseEntityRegistry.ts -> lib/ghostme/homeAssistant/homeEntityMapper.ts
lib/ghostme/homeAssistant/houseEntityRegistry.ts -> lib/supabaseAdmin.ts
lib/ghostme/homeAssistant/houseLearnedRulesContext.ts -> lib/supabaseAdmin.ts
lib/ghostme/homeAssistant/houseLightLearningFlow.ts -> lib/ghostme/homeAssistant/housePatternEngine.ts
lib/ghostme/homeAssistant/houseLightLearningFlow.ts -> lib/ghostme/homeAssistant/houseRouteLearningEngine.ts
lib/ghostme/homeAssistant/houseLightLearningFlow.ts -> lib/supabaseAdmin.ts
lib/ghostme/homeAssistant/housePatternEngine.ts -> lib/supabaseAdmin.ts
lib/ghostme/homeAssistant/houseRouteLearningEngine.ts -> lib/supabaseAdmin.ts
lib/ghostme/homeAssistant/houseSuggestionEngine.ts -> lib/ghostme/homeAssistant/cognitiveHouseBuilder.ts
lib/ghostme/homeAssistant/houseSuggestionEngine.ts -> lib/ghostme/homeAssistant/housePatternEngine.ts
lib/ghostme/homeAssistant/houseSuggestionEngine.ts -> lib/ghostme/proactive/proactiveMessageService.ts
lib/ghostme/homeAssistant/houseSuggestionEngine.ts -> lib/supabaseAdmin.ts
lib/ghostme/location/haLocationBridgeFlow.ts -> lib/ghostme/homeAssistant/haClient.ts
lib/ghostme/location/haLocationBridgeFlow.ts -> lib/ghostme/homeAssistant/homeAssistantAccess.ts
lib/ghostme/location/haLocationBridgeFlow.ts -> lib/ghostme/location/locationStateFreshness.ts
lib/ghostme/location/haLocationBridgeFlow.ts -> lib/supabaseAdmin.ts
lib/ghostme/location/locationCurrentStateFlow.ts -> lib/ghostme/location/locationStateFreshness.ts
lib/ghostme/location/locationCurrentStateFlow.ts -> lib/supabaseAdmin.ts
lib/ghostme/location/locationDeletePlaceFlow.ts -> lib/supabaseAdmin.ts
lib/ghostme/location/locationEngine.ts -> -
lib/ghostme/location/locationLearningFlow.ts -> lib/ghostme/location/locationStateFreshness.ts
lib/ghostme/location/locationLearningFlow.ts -> lib/ghostme/location/placeService.ts
lib/ghostme/location/locationLearningFlow.ts -> lib/ghostme/proactive/proactiveMessageService.ts
lib/ghostme/location/locationLearningFlow.ts -> lib/supabaseAdmin.ts
lib/ghostme/location/locationSavePlaceFlow.ts -> lib/ghostme/location/placeService.ts
lib/ghostme/location/locationStateFreshness.ts -> -
lib/ghostme/location/locationUpdateFlow.ts -> lib/ghostme/location/locationLearningFlow.ts
lib/ghostme/location/locationUpdateFlow.ts -> lib/ghostme/location/placeService.ts
lib/ghostme/location/locationUpdateFlow.ts -> lib/ghostme/observation/observationEngine.ts
lib/ghostme/location/locationUpdateFlow.ts -> lib/ghostme/proactive/proactiveTrigger.ts
lib/ghostme/location/locationUpdateFlow.ts -> lib/supabaseAdmin.ts
lib/ghostme/location/placeService.ts -> lib/supabaseAdmin.ts
lib/ghostme/maintenance/retentionEngine.ts -> lib/supabaseAdmin.ts
lib/ghostme/memory/memorySearchFlow.ts -> lib/ghostme/context/temporalPriority.ts
lib/ghostme/memory/memorySearchFlow.ts -> lib/supabaseAdmin.ts
lib/ghostme/memory/memorySnapshot.ts -> lib/ghostme/context/temporalPriority.ts
lib/ghostme/memory/memorySnapshot.ts -> lib/supabaseAdmin.ts
lib/ghostme/memoryDecay.ts -> lib/supabase.ts
lib/ghostme/mentalState.ts -> lib/supabaseAdmin.ts
lib/ghostme/mentalState.ts -> node_modules/openai/index.d.ts
lib/ghostme/observation/observationEngine.ts -> lib/ghostme/observation/observationPolicy.ts
lib/ghostme/observation/observationEngine.ts -> lib/supabaseAdmin.ts
lib/ghostme/observation/observationInsightEngine.ts -> lib/ghostme/situation/situationEngine.ts
lib/ghostme/observation/observationInsightEngine.ts -> lib/supabaseAdmin.ts
lib/ghostme/observation/observationInsightEngine.ts -> node_modules/openai/index.d.ts
lib/ghostme/observation/observationPolicy.ts -> -
lib/ghostme/patterns/patternDecay.ts -> lib/supabaseAdmin.ts
lib/ghostme/patterns/patternInsightEngine.ts -> lib/supabaseAdmin.ts
lib/ghostme/patterns/patternInsightEngine.ts -> node_modules/openai/index.d.ts
lib/ghostme/people/peopleGraphLinkService.ts -> lib/supabaseAdmin.ts
